<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28345880</td><td class=msdate nowrap>2020.09.07 12:55:05</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.345</td><td style="mso-number-format:0\.000;">77.321</td><td style="mso-number-format:0\.000;">77.157</td><td class=msdate nowrap>2020.09.07 13:30:09</td><td style="mso-number-format:0\.000;">77.321</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>240</td></tr>
<tr align=right><td title="#16384 My order[sl]">28345942</td><td class=msdate nowrap>2020.09.07 13:00:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.354</td><td style="mso-number-format:0\.000;">77.321</td><td style="mso-number-format:0\.000;">77.157</td><td class=msdate nowrap>2020.09.07 13:30:09</td><td style="mso-number-format:0\.000;">77.321</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>330</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28346012</td><td class=msdate nowrap>2020.09.07 13:05:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.347</td><td style="mso-number-format:0\.000;">77.321</td><td style="mso-number-format:0\.000;">77.157</td><td class=msdate nowrap>2020.09.07 13:30:09</td><td style="mso-number-format:0\.000;">77.321</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>260</td></tr>
<tr align=right><td title="#16384 My order[sl]">28346051</td><td class=msdate nowrap>2020.09.07 13:10:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.333</td><td style="mso-number-format:0\.000;">77.321</td><td style="mso-number-format:0\.000;">77.157</td><td class=msdate nowrap>2020.09.07 13:30:09</td><td style="mso-number-format:0\.000;">77.321</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>120</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28346175</td><td class=msdate nowrap>2020.09.07 13:15:02</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.311</td><td style="mso-number-format:0\.000;">77.321</td><td style="mso-number-format:0\.000;">77.157</td><td class=msdate nowrap>2020.09.07 13:30:09</td><td style="mso-number-format:0\.000;">77.321</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-100</td></tr>
<tr align=right><td title="#16384 My order[sl]">28346448</td><td class=msdate nowrap>2020.09.07 13:20:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.276</td><td style="mso-number-format:0\.000;">77.336</td><td style="mso-number-format:0\.000;">77.166</td><td class=msdate nowrap>2020.09.07 13:38:34</td><td style="mso-number-format:0\.000;">77.336</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-600</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28346785</td><td class=msdate nowrap>2020.09.07 13:25:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.290</td><td style="mso-number-format:0\.000;">77.346</td><td style="mso-number-format:0\.000;">77.184</td><td class=msdate nowrap>2020.09.07 13:47:04</td><td style="mso-number-format:0\.000;">77.346</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-560</td></tr>
<tr align=right><td title="#16384 My order[sl]">28347017</td><td class=msdate nowrap>2020.09.07 13:30:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.309</td><td style="mso-number-format:0\.000;">77.363</td><td style="mso-number-format:0\.000;">77.195</td><td class=msdate nowrap>2020.09.07 14:43:25</td><td style="mso-number-format:0\.000;">77.363</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-540</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28347377</td><td class=msdate nowrap>2020.09.07 13:35:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.311</td><td style="mso-number-format:0\.000;">77.368</td><td style="mso-number-format:0\.000;">77.200</td><td class=msdate nowrap>2020.09.07 14:43:26</td><td style="mso-number-format:0\.000;">77.368</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-570</td></tr>
<tr align=right><td title="#16384 My order[sl]">28347733</td><td class=msdate nowrap>2020.09.07 13:40:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.313</td><td style="mso-number-format:0\.000;">77.372</td><td style="mso-number-format:0\.000;">77.204</td><td class=msdate nowrap>2020.09.07 14:43:34</td><td style="mso-number-format:0\.000;">77.372</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-590</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28348028</td><td class=msdate nowrap>2020.09.07 13:45:00</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.319</td><td style="mso-number-format:0\.000;">77.377</td><td style="mso-number-format:0\.000;">77.209</td><td class=msdate nowrap>2020.09.07 14:45:54</td><td style="mso-number-format:0\.000;">77.377</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-580</td></tr>
<tr align=right><td title="#16384 My order[sl]">28348490</td><td class=msdate nowrap>2020.09.07 13:50:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.318</td><td style="mso-number-format:0\.000;">77.377</td><td style="mso-number-format:0\.000;">77.209</td><td class=msdate nowrap>2020.09.07 14:45:54</td><td style="mso-number-format:0\.000;">77.377</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-590</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28348781</td><td class=msdate nowrap>2020.09.07 13:55:03</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.320</td><td style="mso-number-format:0\.000;">77.377</td><td style="mso-number-format:0\.000;">77.211</td><td class=msdate nowrap>2020.09.07 14:45:54</td><td style="mso-number-format:0\.000;">77.377</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-570</td></tr>
<tr align=right><td title="#16384 My order[sl]">28349109</td><td class=msdate nowrap>2020.09.07 14:00:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.319</td><td style="mso-number-format:0\.000;">77.377</td><td style="mso-number-format:0\.000;">77.211</td><td class=msdate nowrap>2020.09.07 14:45:54</td><td style="mso-number-format:0\.000;">77.377</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-580</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28349389</td><td class=msdate nowrap>2020.09.07 14:05:05</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.296</td><td style="mso-number-format:0\.000;">77.354</td><td style="mso-number-format:0\.000;">77.188</td><td class=msdate nowrap>2020.09.07 14:38:14</td><td style="mso-number-format:0\.000;">77.354</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-580</td></tr>
<tr align=right><td title="#16384 My order[sl]">28349680</td><td class=msdate nowrap>2020.09.07 14:10:06</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.325</td><td style="mso-number-format:0\.000;">77.383</td><td style="mso-number-format:0\.000;">77.217</td><td class=msdate nowrap>2020.09.07 14:50:12</td><td style="mso-number-format:0\.000;">77.383</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-580</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28350047</td><td class=msdate nowrap>2020.09.07 14:15:02</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.324</td><td style="mso-number-format:0\.000;">77.382</td><td style="mso-number-format:0\.000;">77.218</td><td class=msdate nowrap>2020.09.07 14:50:12</td><td style="mso-number-format:0\.000;">77.382</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-580</td></tr>
<tr align=right><td title="#16384 My order[sl]">28350331</td><td class=msdate nowrap>2020.09.07 14:20:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.315</td><td style="mso-number-format:0\.000;">77.371</td><td style="mso-number-format:0\.000;">77.205</td><td class=msdate nowrap>2020.09.07 14:43:29</td><td style="mso-number-format:0\.000;">77.371</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-560</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28350640</td><td class=msdate nowrap>2020.09.07 14:25:03</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.312</td><td style="mso-number-format:0\.000;">77.371</td><td style="mso-number-format:0\.000;">77.203</td><td class=msdate nowrap>2020.09.07 14:43:29</td><td style="mso-number-format:0\.000;">77.371</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-590</td></tr>
<tr align=right><td title="#16384 My order[sl]">28350890</td><td class=msdate nowrap>2020.09.07 14:30:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.324</td><td style="mso-number-format:0\.000;">77.381</td><td style="mso-number-format:0\.000;">77.213</td><td class=msdate nowrap>2020.09.07 14:50:12</td><td style="mso-number-format:0\.000;">77.381</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-570</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28351100</td><td class=msdate nowrap>2020.09.07 14:35:02</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.325</td><td style="mso-number-format:0\.000;">77.379</td><td style="mso-number-format:0\.000;">77.213</td><td class=msdate nowrap>2020.09.07 14:45:56</td><td style="mso-number-format:0\.000;">77.379</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-540</td></tr>
<tr align=right><td title="#16384 My order[sl]">28351267</td><td class=msdate nowrap>2020.09.07 14:40:02</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.352</td><td style="mso-number-format:0\.000;">77.364</td><td style="mso-number-format:0\.000;">77.200</td><td class=msdate nowrap>2020.09.07 16:36:11</td><td style="mso-number-format:0\.000;">77.364</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-120</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28351371</td><td class=msdate nowrap>2020.09.07 14:45:03</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.365</td><td style="mso-number-format:0\.000;">77.364</td><td style="mso-number-format:0\.000;">77.200</td><td class=msdate nowrap>2020.09.07 16:36:11</td><td style="mso-number-format:0\.000;">77.364</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>10</td></tr>
<tr align=right><td title="#16384 My order[sl]">28351556</td><td class=msdate nowrap>2020.09.07 14:50:02</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.363</td><td style="mso-number-format:0\.000;">77.364</td><td style="mso-number-format:0\.000;">77.200</td><td class=msdate nowrap>2020.09.07 16:36:11</td><td style="mso-number-format:0\.000;">77.364</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-10</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28351618</td><td class=msdate nowrap>2020.09.07 14:55:05</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.376</td><td style="mso-number-format:0\.000;">77.364</td><td style="mso-number-format:0\.000;">77.200</td><td class=msdate nowrap>2020.09.07 16:36:11</td><td style="mso-number-format:0\.000;">77.364</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>120</td></tr>
<tr align=right><td title="#16384 My order[sl]">28351710</td><td class=msdate nowrap>2020.09.07 15:00:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.394</td><td style="mso-number-format:0\.000;">77.364</td><td style="mso-number-format:0\.000;">77.200</td><td class=msdate nowrap>2020.09.07 16:36:11</td><td style="mso-number-format:0\.000;">77.364</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>300</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28351960</td><td class=msdate nowrap>2020.09.07 15:05:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.378</td><td style="mso-number-format:0\.000;">77.364</td><td style="mso-number-format:0\.000;">77.200</td><td class=msdate nowrap>2020.09.07 16:36:11</td><td style="mso-number-format:0\.000;">77.364</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>140</td></tr>
<tr align=right><td title="#16384 My order[sl]">28352256</td><td class=msdate nowrap>2020.09.07 15:10:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.339</td><td style="mso-number-format:0\.000;">77.397</td><td style="mso-number-format:0\.000;">77.231</td><td class=msdate nowrap>2020.09.07 17:35:15</td><td style="mso-number-format:0\.000;">77.397</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-580</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28352583</td><td class=msdate nowrap>2020.09.07 15:15:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.374</td><td style="mso-number-format:0\.000;">77.364</td><td style="mso-number-format:0\.000;">77.200</td><td class=msdate nowrap>2020.09.07 16:36:11</td><td style="mso-number-format:0\.000;">77.364</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>100</td></tr>
<tr align=right><td title="#16384 My order[sl]">28352866</td><td class=msdate nowrap>2020.09.07 15:20:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.350</td><td style="mso-number-format:0\.000;">77.364</td><td style="mso-number-format:0\.000;">77.200</td><td class=msdate nowrap>2020.09.07 16:36:11</td><td style="mso-number-format:0\.000;">77.364</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-140</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28353094</td><td class=msdate nowrap>2020.09.07 15:25:07</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.343</td><td style="mso-number-format:0\.000;">77.400</td><td style="mso-number-format:0\.000;">77.236</td><td class=msdate nowrap>2020.09.07 18:02:07</td><td style="mso-number-format:0\.000;">77.400</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-570</td></tr>
<tr align=right><td title="#16384 My order[sl]">28353417</td><td class=msdate nowrap>2020.09.07 15:30:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.350</td><td style="mso-number-format:0\.000;">77.364</td><td style="mso-number-format:0\.000;">77.200</td><td class=msdate nowrap>2020.09.07 16:36:11</td><td style="mso-number-format:0\.000;">77.364</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-140</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28353549</td><td class=msdate nowrap>2020.09.07 15:35:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.338</td><td style="mso-number-format:0\.000;">77.395</td><td style="mso-number-format:0\.000;">77.229</td><td class=msdate nowrap>2020.09.07 17:35:12</td><td style="mso-number-format:0\.000;">77.395</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-570</td></tr>
<tr align=right><td title="#16384 My order[sl]">28353582</td><td class=msdate nowrap>2020.09.07 15:40:03</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.337</td><td style="mso-number-format:0\.000;">77.393</td><td style="mso-number-format:0\.000;">77.231</td><td class=msdate nowrap>2020.09.07 17:35:12</td><td style="mso-number-format:0\.000;">77.393</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-560</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28353630</td><td class=msdate nowrap>2020.09.07 15:45:02</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.345</td><td style="mso-number-format:0\.000;">77.407</td><td style="mso-number-format:0\.000;">77.239</td><td class=msdate nowrap>2020.09.07 19:50:42</td><td style="mso-number-format:0\.000;">77.407</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-620</td></tr>
<tr align=right><td title="#16384 My order[sl]">28353902</td><td class=msdate nowrap>2020.09.07 15:50:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.334</td><td style="mso-number-format:0\.000;">77.394</td><td style="mso-number-format:0\.000;">77.224</td><td class=msdate nowrap>2020.09.07 17:35:12</td><td style="mso-number-format:0\.000;">77.394</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-600</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28354146</td><td class=msdate nowrap>2020.09.07 15:55:07</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.342</td><td style="mso-number-format:0\.000;">77.401</td><td style="mso-number-format:0\.000;">77.233</td><td class=msdate nowrap>2020.09.07 18:02:08</td><td style="mso-number-format:0\.000;">77.401</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-590</td></tr>
